+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:30:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:29:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:28:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:27:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:26:multiplicatorX  ; 10    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:25:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:24:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:23:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:22:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:21:multiplicatorX  ; 10    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:20:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:19:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:18:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:17:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:16:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:15:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:14:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:13:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:12:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:11:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:10:multiplicatorX  ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:9:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:8:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:7:multiplicatorX   ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:6:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:5:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:4:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:3:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:2:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:1:multiplicatorX   ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX|\multipicators:0:multiplicatorX   ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:7:neuronX                                   ; 394   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|\activationFunctionRelu:relu      ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|treeAdder                         ; 552   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|biasMultiplicator                 ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|\multipicators:48:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|\multipicators:47:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|\multipicators:46:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; firstNetwork|\layers:0:layerX|\neurons:6:neuronX|\multipicators:45:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
